----------------------------------------------------------------------
7069	2436	3066	2422	22986	17465	3784	7950	2587	17200	1976	38747	1375	2016	160	24	2415	
3786	586	290	1999	22183	19840	2339	10537	600	22806	1029	19151	1150	2908	246	1533	74	
12578	2006	10439	17183	21023	72977	4828	7552	2101	15979	1346	191140	2514	1529	135	160	208	
8037	30	1413	57	56	2364	98	24	0	50	0	7992	0	0	8	0	8	
13556	1217	7214	1127	30025	39919	7885	8172	7582	20004	2258	101108	284	12891	1177	480	1705	
9664	471	112	600	6544	17327	3191	11691	143	1279	212	1029	401	18	26	0	12	
10386	997	3788	408	13114	17487	11791	1369	872	4016	1017	26192	9	716	7	0	36	
206	51	330	241	3447	2346	1188	1798	131	944	487	38503	236	653	0	0	47	
----------------------------------------------------------------------
----------------------------------------------------------------------
Countries Mean and Variance:
----------------------------------------------------------------------
0  Mean 		 = 7863.41, 		 Variance = 		1.0297e+08
Correlation[8, 15] = 0.116472
Correlation[8, 16] = 0.70199
Correlation[9, 10] = 0.802494
Correlation[9, 11] = 0.459251
Correlation[9, 12] = 0.596725
Correlation[9, 13] = 0.6041
Correlation[9, 14] = 0.601504
Correlation[9, 15] = 0.694336
Correlation[9, 16] = 0.544073
Correlation[10, 11] = 0.519768
Correlation[10, 12] = 0.389788
Correlation[10, 13] = 0.731202
Correlation[10, 14] = 0.711707
Correlation[10, 15] = 0.211801
Correlation[10, 16] = 0.817878
Correlation[11, 12] = 0.711446
Correlation[11, 13] = 0.353654
Correlation[11, 14] = 0.35468
Correlation[11, 15] = -0.0293482
Correlation[11, 16] = 0.169116
Correlation[12, 13] = -0.0639362
Correlation[12, 14] = -0.0514706
Correlation[12, 15] = 0.211843
Correlation[12, 16] = 0.184125
Correlation[13, 14] = 0.997198
Correlation[13, 15] = 0.327243
Correlation[13, 16] = 0.556559
Correlation[14, 15] = 0.3258
Correlation[14, 16] = 0.5517
Correlation[15, 16] = -0.0604842
----------------------------------------------------------------------
Wines Covariance:
----------------------------------------------------------------------
Covariance[0, 1] = 1.59063e+06
Covariance[0, 2] = 1.07785e+07
Covariance[0, 3] = 8.8113e+06
Covariance[0, 4] = 1.8046e+07
Covariance[0, 5] = 5.97461e+07
Covariance[0, 6] = 8.88679e+06
Covariance[0, 7] = 3.62659e+06
Covariance[0, 8] = 5.73232e+06
Covariance[0, 9] = 7.91826e+06
Covariance[0, 10] = 1.27264e+06
Covariance[0, 11] = 1.27063e+08
Covariance[0, 12] = 606699
Covariance[0, 13] = 7.22721e+06
Covariance[0, 14] = 718778
Covariance[0, 15] = -429389
Covariance[0, 16] = 860365
Covariance[1, 2] = 1.91021e+06
Covariance[1, 3] = 2.52467e+06
Covariance[1, 4] = 5.967e+06
Covariance[1, 5] = 1.12614e+07
Covariance[1, 6] = 1.12394e+06
Covariance[1, 7] = 1.2213e+06
Covariance[1, 8] = 922970
Covariance[1, 9] = 4.51987e+06
Covariance[1, 10] = 486575
Covariance[1, 11] = 2.84924e+07
Covariance[1, 12] = 475837
Covariance[1, 13] = 741130
Covariance[1, 14] = 67861.8
Covariance[1, 15] = -34813.2
Covariance[1, 16] = 509215
Covariance[2, 3] = 1.46503e+07
Covariance[2, 4] = 2.08606e+07
Covariance[2, 5] = 6.86639e+07
Covariance[2, 6] = 6.02065e+06
Covariance[2, 7] = 1.09846e+06
Covariance[2, 8] = 5.17534e+06
Covariance[2, 9] = 1.40114e+07
Covariance[2, 10] = 1.62488e+06
Covariance[2, 11] = 1.95036e+08
Covariance[2, 12] = 1.6391e+06
Covariance[2, 13] = 6.23071e+06
Covariance[2, 14] = 580333
Covariance[2, 15] = -208524
Covariance[2, 16] = 881644
Covariance[3, 4] = 1.83146e+07
Covariance[3, 5] = 1.03636e+08
Covariance[3, 6] = 903662
Covariance[3, 7] = 4.9745e+06
Covariance[3, 8] = 1.30898e+06
Covariance[3, 9] = 1.74726e+07
Covariance[3, 10] = 1.02024e+06
Covariance[3, 11] = 2.84741e+08
Covariance[3, 12] = 3.93922e+06
Covariance[3, 13] = -1.29147e+06
Covariance[3, 14] = -92595.7
Covariance[3, 15] = -23540.8
Covariance[3, 16] = -251189
Covariance[4, 5] = 1.36767e+08
Covariance[4, 6] = 1.66113e+07
Covariance[4, 7] = 2.35864e+07
Covariance[4, 8] = 1.85332e+07
Covariance[4, 9] = 8.42913e+07
Covariance[4, 10] = 7.06441e+06
Covariance[4, 11] = 3.15997e+08
Covariance[4, 12] = 4.12248e+06
Covariance[4, 13] = 2.90562e+07
Covariance[4, 14] = 2.66581e+06
Covariance[4, 15] = 2.44371e+06
Covariance[4, 16] = 5.77581e+06
Covariance[5, 6] = 2.64466e+07
Covariance[5, 7] = 3.64693e+07
Covariance[5, 8] = 2.4839e+07
Covariance[5, 9] = 1.07619e+08
Covariance[5, 10] = 8.55723e+06
Covariance[5, 11] = 1.19682e+09
Covariance[5, 12] = 1.34665e+07
Covariance[5, 13] = 3.02247e+07
Covariance[5, 14] = 2.92345e+06
Covariance[5, 15] = 1.19601e+06
Covariance[5, 16] = 2.62687e+06
Covariance[6, 7] = -525966
Covariance[6, 8] = 3.81397e+06
Covariance[6, 9] = 5.60383e+06
Covariance[6, 10] = 1.3629e+06
Covariance[6, 11] = 5.12756e+07
Covariance[6, 12] = -282014
Covariance[6, 13] = 5.22073e+06
Covariance[6, 14] = 445132
Covariance[6, 15] = -175832
Covariance[6, 16] = 563880
Covariance[7, 8] = 2.72574e+06
Covariance[7, 9] = 2.23041e+07
Covariance[7, 10] = 1.10352e+06
Covariance[7, 11] = 3.69752e+07
Covariance[7, 12] = 1.60633e+06
Covariance[7, 13] = 4.83843e+06
Covariance[7, 14] = 502685
Covariance[7, 15] = 999092
Covariance[7, 16] = 1.01398e+06
Covariance[8, 9] = 1.2885e+07
Covariance[8, 10] = 1.50912e+06
Covariance[8, 11] = 7.06674e+07
Covariance[8, 12] = 165093
Covariance[8, 13] = 9.03799e+06
Covariance[8, 14] = 837153
Covariance[8, 15] = 138533
Covariance[8, 16] = 1.47535e+06
Covariance[9, 10] = 5.41574e+06
Covariance[9, 11] = 2.45491e+08
Covariance[9, 12] = 4.38892e+06
Covariance[9, 13] = 2.17e+07
Covariance[9, 14] = 2.00438e+06
Covariance[9, 15] = 3.11717e+06
Covariance[9, 16] = 4.316e+06
Covariance[10, 11] = 2.32965e+07
Covariance[10, 12] = 240384
Covariance[10, 13] = 2.20233e+06
Covariance[10, 14] = 198855
Covariance[10, 15] = 79728.5
Covariance[10, 16] = 544009
Covariance[11, 12] = 3.47528e+07
Covariance[11, 13] = 8.43713e+07
Covariance[11, 14] = 7.84951e+06
Covariance[11, 15] = -875056
Covariance[11, 16] = 8.90987e+06
Covariance[12, 13] = -209875
Covariance[12, 14] = -15673.4
Covariance[12, 15] = 86909.2
Covariance[12, 16] = 133474
Covariance[13, 14] = 1.48304e+06
Covariance[13, 15] = 655677
Covariance[13, 16] = 1.97044e+06
Covariance[14, 15] = 60556.6
Covariance[14, 16] = 181195
Covariance[15, 16] = -26763
